Target,UniProt,n,pearson_r,p_value,SLC_family,fold,tm12,pocket_type
SLC6A12,P48065,10,0.737,0.0151,6.0,LeuT,TM12,Clear_orthosteric
SLC2A7,Q6PXP3,12,0.729,0.0072,2.0,MFS,TM12,Clear_orthosteric
SLC18A2,Q05940,12,0.709,0.0099,18.0,MFS,TM12,Clear_orthosteric
SLC16A2,P36021,12,0.654,0.0209,16.0,MCT,non-TM12,Other
SLC6A2,P23975,12,0.619,0.032,6.0,LeuT,TM12,Clear_orthosteric
SLC5A12,Q1EHB4,12,0.575,0.0503,5.0,Other,non-TM12,Other
SLC16A7,O60669,12,0.564,0.056,16.0,MCT,non-TM12,Other
SLC14A1,Q13336,12,0.539,0.0707,14.0,Other,non-TM12,Other
SLC29A3,Q9BZD2,10,0.525,0.1193,29.0,MFS,TM12,Clear_orthosteric
SLC2A12,Q8TD20,10,0.513,0.1291,2.0,MFS,TM12,Clear_orthosteric
SLC2A1,P11166,12,0.513,0.0878,2.0,MFS,TM12,Clear_orthosteric
SLC17A8,Q8NDX2,26,0.473,0.0146,17.0,MFS,TM12,Other
SLC6A13,Q9NSD5,12,0.46,0.1325,6.0,LeuT,TM12,Clear_orthosteric
SLC38A10,Q9HBR0,11,0.442,0.1738,38.0,Other,non-TM12,Other
SLC52A3,Q9NQ40,12,0.44,0.1524,52.0,MFS,TM12,Other
SLC43A2,Q8N370,12,0.432,0.1607,43.0,MFS,TM12,Other
SLC7A14,Q8TBB6,12,0.424,0.1698,7.0,APC,non-TM12,Other
SLC43A3,Q8NBI5,12,0.409,0.1864,43.0,MFS,TM12,Other
SLC6A11,P48066,12,0.405,0.1912,6.0,LeuT,TM12,Clear_orthosteric
SLC6A6,P31641,10,0.401,0.2505,6.0,LeuT,TM12,Clear_orthosteric
SLC46A3,Q7Z3Q1,10,0.369,0.2944,46.0,MFS,TM12,Other
SLC22B3,Q496J9,10,0.369,0.2939,22.0,MFS,TM12,Other
SLC2A3,P11169,12,0.369,0.2374,2.0,MFS,TM12,Clear_orthosteric
SLC5A7,Q9GZV3,12,0.364,0.245,5.0,Other,non-TM12,Other
SLC19A1,P41440,12,0.36,0.2503,19.0,MFS,TM12,Other
SLC38A8,A6NNN8,12,0.343,0.2746,38.0,Other,non-TM12,Other
SLC4A1,P02730,12,0.342,0.277,4.0,Other,non-TM12,Other
SLC27A2,O14975,90,0.324,0.0019,27.0,Other,non-TM12,Other
SLC22A6,Q4U2R8,12,0.304,0.337,22.0,MFS,TM12,Other
SLC17A5,Q9NRA2,12,0.301,0.3411,17.0,MFS,TM12,Other
SLC6A7,Q99884,12,0.295,0.3513,6.0,LeuT,TM12,Other
SLC19A3,Q9BZV2,12,0.292,0.3579,19.0,MFS,TM12,Other
SLC9A9,Q8IVB4,12,0.291,0.3596,9.0,Other,non-TM12,Other
SLC52A2,Q9HAB3,12,0.29,0.3607,52.0,MFS,TM12,Other
SLC48A1,Q6P1K1,12,0.24,0.4515,48.0,Other,non-TM12,Other
SLC5A5,Q92911,12,0.239,0.4536,5.0,Other,non-TM12,Other
SLC35A1,P78382,10,0.221,0.5386,35.0,Other,non-TM12,Other
SLC22A2,O15244,12,0.22,0.4926,22.0,MFS,TM12,Other
SLC18B1,Q6NT16,279,0.216,0.0003,18.0,MFS,TM12,Clear_orthosteric
SLC2A4,P14672,10,0.201,0.5785,2.0,MFS,TM12,Clear_orthosteric
SLC39A14,Q15043,83,0.193,0.0804,39.0,ZIP,non-TM12,Other
SLC22A1,O15245,11,0.187,0.5821,22.0,MFS,TM12,Other
SLC9A6,Q92581,10,0.184,0.6109,9.0,Other,non-TM12,Other
SLC15A3,Q8IY34,12,0.162,0.6145,15.0,Other,non-TM12,Other
SLC7A4,O43246,11,0.156,0.646,7.0,APC,non-TM12,Other
SLC7A10,Q9NS82,15,0.145,0.6053,7.0,APC,non-TM12,Other
SLC15A1,P46059,12,0.073,0.8225,15.0,Other,non-TM12,Other
SLC40A1,Q9NP59,10,0.059,0.8705,40.0,Other,non-TM12,Other
SLC7A11,Q9UPY5,12,-0.001,0.9986,7.0,APC,non-TM12,Other
