Target,UniProt,n,Pearson_r,p_value,GPCR_class,has_DRY,has_NPxxY,has_CWxP,cys_count,trp_count,asp_count
CB1R,P21554,12,0.838,0.0007,Class A,1,1,1,13,5,24
EDG1,P21453,12,0.117,0.7169,Class A,0,1,1,13,5,10
GPR1,P46091,12,0.142,0.6597,Class A,0,1,1,9,12,9
GPR116,Q8IZF2,12,0.155,0.6312,Class B,0,0,0,44,24,47
GPR123,Q86SQ6,12,-0.24,0.4531,Class B,0,0,0,24,8,18
GPR182,O15218,12,0.377,0.2274,Class A,1,1,1,15,10,9
GPR40,O14842,15,0.086,0.7617,Class A,0,0,0,10,8,4
GPR97,Q86Y34,12,0.276,0.3852,Class A,0,0,0,15,10,17
OX1R,O43613,12,0.673,0.0165,Class A,0,1,0,13,10,12
OX2R,O43614,12,0.326,0.3008,Class A,0,1,0,16,13,11
ADGRE5,P48960,12,0.35,0.2647,Class B,0,0,0,49,17,33
ADORA1,P30542,24,0.151,0.4809,Class A,1,1,0,9,7,9
ADORA2A,P29274,12,0.278,0.3813,Class A,1,1,1,15,7,9
ADORA2B,P29275,12,0.418,0.1765,Class A,1,1,1,14,5,9
ADORA3,P0DMS8,12,0.418,0.1758,Class A,1,1,0,10,5,6
ADRA1A,P35348,12,0.137,0.67,Class A,1,1,1,20,7,12
ADRA1B,P35368,11,0.172,0.6127,Class A,1,1,1,16,9,17
ADRA2A,P08913,12,0.548,0.0651,Class A,1,1,1,11,9,13
ADRA2B,P18089,21,0.188,0.4136,Class A,1,1,1,14,12,10
ADRB1,P08588,12,0.592,0.0426,Class A,1,1,1,16,10,20
ADRB2,P07550,12,0.645,0.0236,Class A,1,1,1,13,8,16
AGTR1,P30556,23,0.581,0.0037,Class A,1,1,0,10,5,12
BRS3,P32247,12,-0.085,0.7936,Class A,1,0,1,12,5,10
CASR,P41180,9,0.791,0.0111,Class C,1,0,0,35,18,40
CCKAR,P32238,12,-0.153,0.635,Class A,0,1,1,14,6,9
CCKBR,P32239,10,0.436,0.2074,Class A,0,1,1,15,6,10
CCR2,P41597,14,0.614,0.0195,Class A,1,1,0,13,5,10
CCR3,P51677,10,-0.614,0.0591,Class A,1,1,0,9,5,9
CCR8,P51685,10,-0.319,0.3684,Class A,1,1,0,14,4,12
CHRM1,P11229,12,0.132,0.6837,Class A,1,1,0,15,13,10
CHRM2,P08172,11,0.247,0.4649,Class A,1,1,0,13,9,17
CHRM3,P20309,12,0.76,0.0042,Class A,1,1,0,12,14,23
CHRM4,P08173,11,0.244,0.4699,Class A,1,1,0,11,9,8
CHRM5,P08912,12,0.254,0.4253,Class A,1,1,0,17,13,16
