Target,UniProt,pearson_r,drug_score,pocket_volume,n_pockets,protein_class,structural_predictor
CB1R,P21554,0.838,0.915,387.134,38,GPCR,Positive
EDG1,P21453,0.117,0.788,1654.493,28,GPCR,Positive
GPR1,P46091,0.142,0.949,735.527,26,GPCR,Positive
GPR116,Q8IZF2,0.155,0.985,1042.592,117,GPCR,Negative
GPR123,Q86SQ6,-0.24,0.919,642.062,32,GPCR,Negative
GPR182,O15218,0.377,0.818,513.655,34,GPCR,Positive
GPR40,O14842,0.086,0.927,482.701,23,GPCR,Negative
GPR97,Q86Y34,0.276,0.766,334.89,47,GPCR,Negative
OX1R,O43613,0.673,0.908,727.247,47,GPCR,Negative
OX2R,O43614,0.326,0.821,1333.375,36,GPCR,Negative
ADGRE5,P48960,0.35,0.934,878.396,63,GPCR,Negative
ADORA1,P30542,0.151,0.652,1208.162,22,GPCR,Negative
ADORA2A,P29274,0.278,0.901,903.595,28,GPCR,Positive
ADORA2B,P29275,0.418,0.741,396.968,22,GPCR,Positive
ADORA3,P0DMS8,0.418,0.968,811.027,25,GPCR,Negative
ADRA1A,P35348,0.137,0.482,764.492,49,GPCR,Positive
ADRA1B,P35368,0.172,0.977,596.737,37,GPCR,Positive
ADRA2A,P08913,0.548,0.977,620.622,31,GPCR,Positive
ADRA2B,P18089,0.188,0.987,1043.182,33,GPCR,Positive
ADRB1,P08588,0.592,0.491,1928.003,29,GPCR,Positive
ADRB2,P07550,0.645,0.866,428.225,37,GPCR,Positive
AGTR1,P30556,0.581,0.93,708.329,32,GPCR,Negative
BRS3,P32247,-0.085,0.893,449.259,28,GPCR,Positive
CASR,P41180,0.791,0.854,611.119,87,GPCR,Negative
CCKAR,P32238,-0.153,0.987,629.942,35,GPCR,Positive
CCKBR,P32239,0.436,0.576,1367.132,33,GPCR,Positive
CCR2,P41597,0.614,0.524,937.199,29,GPCR,Negative
CCR3,P51677,-0.614,0.829,454.039,25,GPCR,Negative
CCR8,P51685,-0.319,0.747,412.221,25,GPCR,Negative
CHRM1,P11229,0.132,0.209,1510.432,37,GPCR,Negative
CHRM2,P08172,0.247,0.944,600.228,28,GPCR,Negative
CHRM3,P20309,0.76,0.433,441.495,49,GPCR,Negative
CHRM4,P08173,0.244,0.911,555.894,29,GPCR,Negative
CHRM5,P08912,0.254,0.879,460.174,46,GPCR,Negative
CNR2,P34972,-0.423,0.973,726.424,32,GPCR,Positive
CRHR1,P34998,-0.286,0.854,807.758,40,GPCR,Negative
CXCR4,P61073,0.451,0.895,447.412,27,GPCR,Positive
CXCR6,O00574,0.028,0.875,419.762,37,GPCR,Negative
DRD1,P21728,0.201,0.961,569.079,36,GPCR,Positive
DRD3,P35462,0.629,0.485,1543.102,23,GPCR,Positive
F2R,P25116,0.748,0.664,485.558,29,GPCR,Negative
FPR3,P25089,0.128,0.816,1058.64,35,GPCR,Positive
FZD1,Q9UP38,-0.135,0.82,2418.319,47,GPCR,Negative
FZD2,Q14332,0.368,0.876,664.622,45,GPCR,Negative
FZD3,Q9NPG1,0.171,0.983,574.333,57,GPCR,Negative
FZD9,O00144,0.192,0.599,642.016,48,GPCR,Negative
GCGR,P47871,-0.004,0.902,1285.461,40,GPCR,Negative
GHSR,Q92847,0.063,0.813,699.426,32,GPCR,Positive
GPR101,Q96P66,0.53,0.953,1178.486,47,GPCR,Negative
GPR139,Q6DWJ6,0.174,0.834,646.109,32,GPCR,Negative
GPR143,P51810,-0.099,0.757,482.271,28,GPCR,Negative
GPR151,Q8TDV0,-0.305,0.798,541.488,26,GPCR,Negative
GPR173,Q9NS66,0.067,0.953,563.433,30,GPCR,Negative
GPR183,P32249,0.611,0.911,545.528,25,GPCR,Negative
GPR37,O15354,-0.095,0.967,3092.268,52,GPCR,Negative
GPR37L1,O60883,-0.303,0.999,1744.562,34,GPCR,Negative
GPR39,O43194,0.38,0.16,4173.114,33,GPCR,Positive
GPR50,Q13585,0.233,0.977,942.145,40,GPCR,Positive
GPR52,Q9Y2T5,-0.209,0.796,419.548,34,GPCR,Negative
GPR75,O95800,0.148,0.697,1449.64,47,GPCR,Negative
GPR84,Q9NQS5,-0.128,0.976,1067.261,27,GPCR,Negative
GPR85,P60893,0.772,0.942,623.803,31,GPCR,Negative
GRM5,P41594,-0.271,0.693,810.037,71,GPCR,Negative
